0032 042A
0033 142B
0034 442C
0035 051E
0036 1900
0037 091E
0038 051F
0039 1900
003A 091F
003B 0000
003C A44F
003D A490
003E 0540
003F 1580
0040 2D32
0041 060F
0042 1A01
0043 163B
0044 2E33
0045 0581
0046 1519
0047 2934
0048 0581
0049 151A
004A 2934
004B 3432
004C 0000
004D 040A
004E 1A01
004F 090F
0050 0410
0051 1901
0052 0910
0053 3435
0054 0400
0055 090F
0056 0580
0057 1519
0058 2936
0059 0580
005A 151A
005B 2936
005C 0510
005D 1901
005E 0910
005F 3437
0060 0480
0061 1419
0062 2838
0063 0480
0064 151A
0065 282D
0066 051E
0067 1901
0068 091E
0069 342E
006A 051F
006B 1901
006C 091F
006D 0C01
006E 081F
006F 0510
0070 1901
0071 0910
0072 3435
000A 0024
000B 0029
000C 003C
000D 006A
000E 006F
000F 02BC
0010 0320
0011 02BC
0012 0054
0013 004D
0014 004C
0015 0032
0016 0060
0017 0056
0018 0066
0019 0020
001A 002E
001B 0023
001E 0001
001F 0001
